county,precinct,office,district,Candidate,party,votes,election_day,early_voting,mail,provisional,Limited
Kleberg,35,Commissioner of Agriculture,,Trey Blocker,REP,16,12,3,1,0,0
Kleberg,41.42,Commissioner of Agriculture,,Trey Blocker,REP,6,4,1,1,0,0
Kleberg,43,Commissioner of Agriculture,,Trey Blocker,REP,8,5,2,1,0,0
Kleberg,44,Commissioner of Agriculture,,Trey Blocker,REP,3,2,1,0,0,0
Kleberg,45,Commissioner of Agriculture,,Trey Blocker,REP,4,3,1,0,0,0
Kleberg,Total,Commissioner of Agriculture,,Trey Blocker,REP,195,120,61,14,0,0
Kleberg,11,Railroad Commissioner,,Christi Craddick,REP,88,38,43,7,0,0
Kleberg,12,Railroad Commissioner,,Christi Craddick,REP,79,49,25,5,0,0
Kleberg,13.14,Railroad Commissioner,,Christi Craddick,REP,55,21,27,7,0,0
Kleberg,21,Railroad Commissioner,,Christi Craddick,REP,3,0,2,1,0,0
Kleberg,22.23,Railroad Commissioner,,Christi Craddick,REP,76,43,28,5,0,0
Kleberg,24,Railroad Commissioner,,Christi Craddick,REP,44,27,14,3,0,0
Kleberg,31,Railroad Commissioner,,Christi Craddick,REP,84,44,37,3,0,0
Kleberg,32,Railroad Commissioner,,Christi Craddick,REP,39,18,17,4,0,0
Kleberg,33.34,Railroad Commissioner,,Christi Craddick,REP,136,104,27,5,0,0
Kleberg,35,Railroad Commissioner,,Christi Craddick,REP,58,39,19,0,0,0
Kleberg,41.42,Railroad Commissioner,,Christi Craddick,REP,8,4,2,2,0,0
Kleberg,43,Railroad Commissioner,,Christi Craddick,REP,46,29,16,1,0,0
Kleberg,44,Railroad Commissioner,,Christi Craddick,REP,11,4,6,1,0,0
Kleberg,45,Railroad Commissioner,,Christi Craddick,REP,6,3,3,0,0,0
Kleberg,Total,Railroad Commissioner,,Christi Craddick,REP,733,423,266,44,0,0
Kleberg,11,Railroad Commissioner,,Weston Martinez,REP,46,26,19,0,1,0
Kleberg,12,Railroad Commissioner,,Weston Martinez,REP,39,22,16,1,0,0
Kleberg,13.14,Railroad Commissioner,,Weston Martinez,REP,50,19,29,2,0,0
Kleberg,21,Railroad Commissioner,,Weston Martinez,REP,6,4,2,0,0,0
Kleberg,22.23,Railroad Commissioner,,Weston Martinez,REP,48,26,20,2,0,0
Kleberg,24,Railroad Commissioner,,Weston Martinez,REP,36,22,13,1,0,0
Kleberg,31,Railroad Commissioner,,Weston Martinez,REP,32,14,13,5,0,0
Kleberg,32,Railroad Commissioner,,Weston Martinez,REP,29,15,13,1,0,0
Kleberg,33.34,Railroad Commissioner,,Weston Martinez,REP,72,54,16,2,0,0
Kleberg,35,Railroad Commissioner,,Weston Martinez,REP,37,25,11,1,0,0
Kleberg,41.42,Railroad Commissioner,,Weston Martinez,REP,12,5,5,2,0,0
Kleberg,43,Railroad Commissioner,,Weston Martinez,REP,31,18,13,0,0,0
Kleberg,44,Railroad Commissioner,,Weston Martinez,REP,8,4,4,0,0,0
Kleberg,45,Railroad Commissioner,,Weston Martinez,REP,8,6,2,0,0,0
Kleberg,Total,Railroad Commissioner,,Weston Martinez,REP,454,260,176,17,1,0
Kleberg,11,State Representative,43,J.M. Lozano,REP,132,64,60,7,1,0
Kleberg,12,State Representative,43,J.M. Lozano,REP,114,68,40,6,0,0
Kleberg,13.14,State Representative,43,J.M. Lozano,REP,106,40,58,8,0,0
Kleberg,21,State Representative,43,J.M. Lozano,REP,9,4,1,0,0,0
Kleberg,22.23,State Representative,43,J.M. Lozano,REP,118,66,45,7,0,0
Kleberg,24,State Representative,43,J.M. Lozano,REP,81,51,26,4,0,0
Kleberg,31,State Representative,43,J.M. Lozano,REP,107,54,45,8,0,0
Kleberg,32,State Representative,43,J.M. Lozano,REP,58,28,26,4,0,0
Kleberg,33.34,State Representative,43,J.M. Lozano,REP,188,140,41,7,0,0
Kleberg,35,State Representative,43,J.M. Lozano,REP,96,65,30,1,0,0
Kleberg,41.42,State Representative,43,J.M. Lozano,REP,15,6,5,4,0,0
Kleberg,43,State Representative,43,J.M. Lozano,REP,72,45,26,1,0,0
Kleberg,44,State Representative,43,J.M. Lozano,REP,22,10,11,1,0,0
Kleberg,45,State Representative,43,J.M. Lozano,REP,14,8,6,0,0,0
Kleberg,Total,State Representative,43,J.M. Lozano,REP,1132,649,420,58,1,0
Kleberg,11,U.S. Senate,,Sema Hernandez,DEM,49,28,15,6,0,0
Kleberg,12,U.S. Senate,,Sema Hernandez,DEM,45,24,16,5,0,0
Kleberg,13.14,U.S. Senate,,Sema Hernandez,DEM,93,40,42,11,0,0
Kleberg,21,U.S. Senate,,Sema Hernandez,DEM,27,12,9,6,0,0
Kleberg,22.23,U.S. Senate,,Sema Hernandez,DEM,80,50,25,5,0,0
Kleberg,24,U.S. Senate,,Sema Hernandez,DEM,41,25,12,4,0,0
Kleberg,31,U.S. Senate,,Sema Hernandez,DEM,50,25,20,5,0,0
Kleberg,32,U.S. Senate,,Sema Hernandez,DEM,41,22,15,4,0,0
Kleberg,33.34,U.S. Senate,,Sema Hernandez,DEM,57,39,13,5,0,0
Kleberg,35,U.S. Senate,,Sema Hernandez,DEM,40,20,17,3,0,0
Kleberg,41.42,U.S. Senate,,Sema Hernandez,DEM,123,54,47,22,0,0
Kleberg,43,U.S. Senate,,Sema Hernandez,DEM,86,41,36,9,0,0
Kleberg,44,U.S. Senate,,Sema Hernandez,DEM,24,9,13,2,0,0
Kleberg,45,U.S. Senate,,Sema Hernandez,DEM,79,41,27,10,1,0
Kleberg,Total,U.S. Senate,,Sema Hernandez,DEM,835,430,307,97,1,0
Kleberg,11,U.S. Senate,,Edward Kimbrough .,DEM,15,7,6,2,0,0
Kleberg,12,U.S. Senate,,Edward Kimbrough .,DEM,4,1,2,1,0,0
Kleberg,13.14,U.S. Senate,,Edward Kimbrough .,DEM,19,9,6,4,0,0
Kleberg,21,U.S. Senate,,Edward Kimbrough .,DEM,3,0,3,0,0,0
Kleberg,22.23,U.S. Senate,,Edward Kimbrough .,DEM,12,3,8,1,0,0
Kleberg,24,U.S. Senate,,Edward Kimbrough .,DEM,8,6,0,2,0,0
Kleberg,31,U.S. Senate,,Edward Kimbrough .,DEM,10,4,4,2,0,0
Kleberg,32,U.S. Senate,,Edward Kimbrough .,DEM,20,11,8,1,0,0
Kleberg,33.34,U.S. Senate,,Edward Kimbrough .,DEM,13,8,3,2,0,0
Kleberg,35,U.S. Senate,,Edward Kimbrough .,DEM,10,9,0,1,0,0
Kleberg,41.42,U.S. Senate,,Edward Kimbrough .,DEM,18,7,7,4,0,0
Kleberg,43,U.S. Senate,,Edward Kimbrough .,DEM,17,6,9,2,0,0
Kleberg,44,U.S. Senate,,Edward Kimbrough .,DEM,7,1,4,2,0,0
Kleberg,45,U.S. Senate,,Edward Kimbrough .,DEM,11,2,7,2,0,0
Kleberg,Total,U.S. Senate,,Edward Kimbrough .,DEM,167,74,67,26,0,0
Kleberg,11,U.S. Senate,,Beto O'Rourke,DEM,56,31,18,5,0,2
Kleberg,12,U.S. Senate,,Beto O'Rourke,DEM,33,21,11,1,0,0
Kleberg,13.14,U.S. Senate,,Beto O'Rourke,DEM,85,39,33,13,0,0
Kleberg,21,U.S. Senate,,Beto O'Rourke,DEM,9,7,2,0,0,0
Kleberg,22.23,U.S. Senate,,Beto O'Rourke,DEM,92,52,32,8,0,0
Kleberg,24,U.S. Senate,,Beto O'Rourke,DEM,58,36,15,7,0,0
Kleberg,31,U.S. Senate,,Beto O'Rourke,DEM,41,21,19,1,0,0
Kleberg,32,U.S. Senate,,Beto O'Rourke,DEM,33,23,8,2,0,0
Kleberg,33.34,U.S. Senate,,Beto O'Rourke,DEM,42,27,15,0,0,0
Kleberg,35,U.S. Senate,,Beto O'Rourke,DEM,35,23,8,4,0,0
Kleberg,41.42,U.S. Senate,,Beto O'Rourke,DEM,44,17,21,6,0,0
Kleberg,43,U.S. Senate,,Beto O'Rourke,DEM,56,30,22,4,0,0
Kleberg,44,U.S. Senate,,Beto O'Rourke,DEM,17,6,7,4,0,0
Kleberg,45,U.S. Senate,,Beto O'Rourke,DEM,55,25,17,13,0,0
Kleberg,Total,U.S. Senate,,Beto O'Rourke,DEM,656,358,228,68,0,2
Kleberg,11,U.S. House,34,Filemon B. Vela,DEM,104,60,30,12,0,2
Kleberg,12,U.S. House,34,Filemon B. Vela,DEM,76,42,26,8,0,0
Kleberg,13.14,U.S. House,34,Filemon B. Vela,DEM,187,82,79,26,0,0
Kleberg,21,U.S. House,34,Filemon B. Vela,DEM,32,13,13,6,0,0
Kleberg,22.23,U.S. House,34,Filemon B. Vela,DEM,164,90,60,14,0,0
Kleberg,24,U.S. House,34,Filemon B. Vela,DEM,98,60,25,13,0,0
Kleberg,31,U.S. House,34,Filemon B. Vela,DEM,88,44,36,8,0,0
Kleberg,32,U.S. House,34,Filemon B. Vela,DEM,79,46,27,6,0,0
Kleberg,33.34,U.S. House,34,Filemon B. Vela,DEM,100,65,29,6,0,0
Kleberg,35,U.S. House,34,Filemon B. Vela,DEM,74,45,22,7,0,0
Kleberg,41.42,U.S. House,34,Filemon B. Vela,DEM,170,71,67,32,0,0
Kleberg,43,U.S. House,34,Filemon B. Vela,DEM,140,65,59,16,0,0
Kleberg,44,U.S. House,34,Filemon B. Vela,DEM,41,15,22,4,0,0
Kleberg,45,U.S. House,34,Filemon B. Vela,DEM,122,61,38,22,1,0
Kleberg,Total,U.S. House,34,Filemon B. Vela,DEM,1475,759,533,180,1,2
Kleberg,11,Governor,,Tom Wakely,DEM,7,6,1,0,0,0
Kleberg,12,Governor,,Tom Wakely,DEM,1,0,0,1,0,0
Kleberg,13.14,Governor,,Tom Wakely,DEM,6,3,3,0,0,0
Kleberg,21,Governor,,Tom Wakely,DEM,3,2,0,1,0,0
Kleberg,22.23,Governor,,Tom Wakely,DEM,10,7,2,1,0,0
Kleberg,24,Governor,,Tom Wakely,DEM,6,5,0,1,0,0
Kleberg,31,Governor,,Tom Wakely,DEM,4,3,1,0,0,0
Kleberg,32,Governor,,Tom Wakely,DEM,7,6,1,0,0,0
Kleberg,33.34,Governor,,Tom Wakely,DEM,12,6,4,2,0,0
Kleberg,35,Governor,,Tom Wakely,DEM,8,4,3,1,0,0
Kleberg,41.42,Governor,,Tom Wakely,DEM,9,6,2,1,0,0
Kleberg,43,Governor,,Tom Wakely,DEM,5,2,2,1,0,0
Kleberg,44,Governor,,Tom Wakely,DEM,1,1,0,0,0,0
Kleberg,45,Governor,,Tom Wakely,DEM,3,3,0,0,0,0
Kleberg,Total,Governor,,Tom Wakely,DEM,82,54,19,9,0,0
Kleberg,11,Governor,,Joe Mumbach,DEM,1,0,1,0,0,0
Kleberg,12,Governor,,Joe Mumbach,DEM,1,1,0,0,0,0
Kleberg,13.14,Governor,,Joe Mumbach,DEM,7,3,4,0,0,0
Kleberg,21,Governor,,Joe Mumbach,DEM,0,0,0,0,0,0
Kleberg,22.23,Governor,,Joe Mumbach,DEM,3,1,2,0,0,0
Kleberg,24,Governor,,Joe Mumbach,DEM,2,2,0,0,0,0
Kleberg,31,Governor,,Joe Mumbach,DEM,4,1,3,0,0,0
Kleberg,32,Governor,,Joe Mumbach,DEM,4,3,1,0,0,0
Kleberg,33.34,Governor,,Joe Mumbach,DEM,0,0,0,0,0,0
Kleberg,35,Governor,,Joe Mumbach,DEM,5,3,2,0,0,0
Kleberg,41.42,Governor,,Joe Mumbach,DEM,4,2,1,1,0,0
Kleberg,43,Governor,,Joe Mumbach,DEM,4,1,2,1,0,0
Kleberg,44,Governor,,Joe Mumbach,DEM,1,0,1,0,0,0
Kleberg,45,Governor,,Joe Mumbach,DEM,4,3,1,0,0,0
Kleberg,Total,Governor,,Joe Mumbach,DEM,40,20,18,2,0,0
Kleberg,11,Governor,,James Jolly Clark,DEM,4,1,3,0,0,0
Kleberg,12,Governor,,James Jolly Clark,DEM,1,1,0,0,0,0
Kleberg,13.14,Governor,,James Jolly Clark,DEM,3,2,1,0,0,0
Kleberg,21,Governor,,James Jolly Clark,DEM,0,0,0,0,0,0
Kleberg,22.23,Governor,,James Jolly Clark,DEM,2,1,0,1,0,0
Kleberg,24,Governor,,James Jolly Clark,DEM,4,3,1,0,0,0
Kleberg,31,Governor,,James Jolly Clark,DEM,2,1,1,0,0,0
Kleberg,32,Governor,,James Jolly Clark,DEM,3,2,1,0,0,0
Kleberg,33.34,Governor,,James Jolly Clark,DEM,2,1,1,0,0,0
Kleberg,35,Governor,,James Jolly Clark,DEM,3,3,0,0,0,0
Kleberg,41.42,Governor,,James Jolly Clark,DEM,5,5,0,0,0,0
Kleberg,43,Governor,,James Jolly Clark,DEM,1,1,0,0,0,0
Kleberg,44,Governor,,James Jolly Clark,DEM,1,1,0,0,0,0
Kleberg,45,Governor,,James Jolly Clark,DEM,3,1,1,1,0,0
Kleberg,Total,Governor,,James Jolly Clark,DEM,34,23,9,2,0,0
Kleberg,11,Governor,,Grady Yarbrough,DEM,8,5,3,0,0,0
Kleberg,12,Governor,,Grady Yarbrough,DEM,7,5,2,0,0,0
Kleberg,13.14,Governor,,Grady Yarbrough,DEM,15,8,5,2,0,0
Kleberg,21,Governor,,Grady Yarbrough,DEM,2,2,0,0,0,0
Kleberg,22.23,Governor,,Grady Yarbrough,DEM,12,6,3,3,0,0
Kleberg,24,Governor,,Grady Yarbrough,DEM,6,4,1,1,0,0
Kleberg,31,Governor,,Grady Yarbrough,DEM,8,5,1,2,0,0
Kleberg,32,Governor,,Grady Yarbrough,DEM,11,6,5,0,0,0
Kleberg,33.34,Governor,,Grady Yarbrough,DEM,11,9,2,0,0,0
Kleberg,35,Governor,,Grady Yarbrough,DEM,5,5,0,0,0,0
Kleberg,41.42,Governor,,Grady Yarbrough,DEM,15,5,7,3,0,0
Kleberg,43,Governor,,Grady Yarbrough,DEM,14,7,7,0,0,0
Kleberg,44,Governor,,Grady Yarbrough,DEM,8,3,5,0,0,0
Kleberg,45,Governor,,Grady Yarbrough,DEM,13,4,5,4,0,0
Kleberg,Total,Governor,,Grady Yarbrough,DEM,135,74,46,15,0,0
Kleberg,11,Governor,,Jeffrey Payne,DEM,3,3,0,0,0,0
Kleberg,12,Governor,,Jeffrey Payne,DEM,2,0,2,0,0,0
Kleberg,13.14,Governor,,Jeffrey Payne,DEM,8,6,2,0,0,0
Kleberg,21,Governor,,Jeffrey Payne,DEM,0,0,0,0,0,0
Kleberg,22.23,Governor,,Jeffrey Payne,DEM,5,3,2,0,0,0
Kleberg,24,Governor,,Jeffrey Payne,DEM,2,1,0,1,0,0
Kleberg,31,Governor,,Jeffrey Payne,DEM,7,4,2,1,0,0
Kleberg,32,Governor,,Jeffrey Payne,DEM,2,2,0,0,0,0
Kleberg,33.34,Governor,,Jeffrey Payne,DEM,3,2,1,0,0,0
Kleberg,35,Governor,,Jeffrey Payne,DEM,5,4,1,0,0,0
Kleberg,41.42,Governor,,Jeffrey Payne,DEM,0,0,0,0,0,0
Kleberg,43,Governor,,Jeffrey Payne,DEM,7,5,2,0,0,0
Kleberg,44,Governor,,Jeffrey Payne,DEM,3,2,1,0,0,0
Kleberg,45,Governor,,Jeffrey Payne,DEM,0,0,0,0,0,0
Kleberg,Total,Governor,,Jeffrey Payne,DEM,47,32,13,2,0,0
Kleberg,11,Governor,,Andrew White,DEM,15,11,2,2,0,0
Kleberg,12,Governor,,Andrew White,DEM,7,6,1,0,0,0
Kleberg,13.14,Governor,,Andrew White,DEM,13,7,5,1,0,0
Kleberg,21,Governor,,Andrew White,DEM,1,0,1,0,0,0
Kleberg,22.23,Governor,,Andrew White,DEM,13,6,5,2,0,0
Kleberg,24,Governor,,Andrew White,DEM,6,3,1,2,0,0
Kleberg,31,Governor,,Andrew White,DEM,14,7,6,1,0,0
Kleberg,32,Governor,,Andrew White,DEM,8,3,4,1,0,0
Kleberg,33.34,Governor,,Andrew White,DEM,8,1,6,1,0,0
Kleberg,35,Governor,,Andrew White,DEM,5,3,2,0,0,0
Kleberg,41.42,Governor,,Andrew White,DEM,8,2,3,3,0,0
Kleberg,43,Governor,,Andrew White,DEM,6,3,3,0,0,0
Kleberg,44,Governor,,Andrew White,DEM,4,1,1,2,0,0
Kleberg,45,Governor,,Andrew White,DEM,7,2,2,3,0,0
Kleberg,Total,Governor,,Andrew White,DEM,115,55,42,18,0,0
Kleberg,11,Governor,,Lupe Valdez,DEM,62,30,20,10,0,2
Kleberg,12,Governor,,Lupe Valdez,DEM,46,26,16,4,0,0
Kleberg,13.14,Governor,,Lupe Valdez,DEM,118,47,49,22,0,0
Kleberg,21,Governor,,Lupe Valdez,DEM,32,13,14,5,0,0
Kleberg,22.23,Governor,,Lupe Valdez,DEM,126,74,44,8,0,0
Kleberg,24,Governor,,Lupe Valdez,DEM,69,41,21,7,0,0
Kleberg,31,Governor,,Lupe Valdez,DEM,47,18,25,4,0,0
Kleberg,32,Governor,,Lupe Valdez,DEM,51,32,16,3,0,0
Kleberg,33.34,Governor,,Lupe Valdez,DEM,63,45,14,4,0,0
Kleberg,35,Governor,,Lupe Valdez,DEM,44,25,15,4,0,0
Kleberg,41.42,Governor,,Lupe Valdez,DEM,120,51,47,22,0,0
Kleberg,43,Governor,,Lupe Valdez,DEM,99,45,41,13,0,0
Kleberg,44,Governor,,Lupe Valdez,DEM,24,8,11,5,0,0
Kleberg,45,Governor,,Lupe Valdez,DEM,95,47,34,13,1,0
Kleberg,Total,Governor,,Lupe Valdez,DEM,996,502,367,124,1,2
Kleberg,11,Governor,,Cedric Davis. Sr.,DEM,3,0,3,0,0,0
Kleberg,12,Governor,,Cedric Davis. Sr.,DEM,3,0,3,0,0,0
Kleberg,13.14,Governor,,Cedric Davis. Sr.,DEM,4,3,1,0,0,0
Kleberg,21,Governor,,Cedric Davis. Sr.,DEM,0,0,0,0,0,0
Kleberg,22.23,Governor,,Cedric Davis. Sr.,DEM,3,2,1,0,0,0
Kleberg,24,Governor,,Cedric Davis. Sr.,DEM,1,1,0,0,0,0
Kleberg,31,Governor,,Cedric Davis. Sr.,DEM,4,4,0,0,0,0
Kleberg,32,Governor,,Cedric Davis. Sr.,DEM,5,1,3,1,0,0
Kleberg,33.34,Governor,,Cedric Davis. Sr.,DEM,0,0,0,0,0,0
Kleberg,35,Governor,,Cedric Davis. Sr.,DEM,4,1,1,2,0,0
Kleberg,41.42,Governor,,Cedric Davis. Sr.,DEM,2,1,1,0,0,0
Kleberg,43,Governor,,Cedric Davis. Sr.,DEM,4,2,2,0,0,0
Kleberg,44,Governor,,Cedric Davis. Sr.,DEM,1,0,1,0,0,0
Kleberg,45,Governor,,Cedric Davis. Sr.,DEM,2,0,2,0,0,0
Kleberg,Total,Governor,,Cedric Davis. Sr.,DEM,36,15,18,3,0,0
Kleberg,11,Governor,,Adrian Ocegueda,DEM,9,7,2,0,0,0
Kleberg,12,Governor,,Adrian Ocegueda,DEM,8,4,2,2,0,0
Kleberg,13.14,Governor,,Adrian Ocegueda,DEM,12,5,7,0,0,0
Kleberg,21,Governor,,Adrian Ocegueda,DEM,1,1,0,0,0,0
Kleberg,22.23,Governor,,Adrian Ocegueda,DEM,2,1,0,1,0,0
Kleberg,24,Governor,,Adrian Ocegueda,DEM,6,3,2,1,0,0
Kleberg,31,Governor,,Adrian Ocegueda,DEM,3,2,1,0,0,0
Kleberg,32,Governor,,Adrian Ocegueda,DEM,6,3,2,1,0,0
Kleberg,33.34,Governor,,Adrian Ocegueda,DEM,10,7,3,0,0,0
Kleberg,35,Governor,,Adrian Ocegueda,DEM,3,1,1,1,0,0
Kleberg,41.42,Governor,,Adrian Ocegueda,DEM,14,3,9,2,0,0
Kleberg,43,Governor,,Adrian Ocegueda,DEM,4,2,2,0,0,0
Kleberg,44,Governor,,Adrian Ocegueda,DEM,3,0,3,0,0,0
Kleberg,45,Governor,,Adrian Ocegueda,DEM,9,5,2,2,0,0
Kleberg,Total,Governor,,Adrian Ocegueda,DEM,90,44,36,10,0,0
Kleberg,11,Lieutenant Governor,,Michael Cooper,DEM,58,36,17,4,0,1
Kleberg,12,Lieutenant Governor,,Michael Cooper,DEM,40,23,12,5,0,0
Kleberg,13.14,Lieutenant Governor,,Michael Cooper,DEM,101,45,41,15,0,0
Kleberg,21,Lieutenant Governor,,Michael Cooper,DEM,24,13,6,5,0,0
Kleberg,22.23,Lieutenant Governor,,Michael Cooper,DEM,74,44,22,8,0,0
Kleberg,24,Lieutenant Governor,,Michael Cooper,DEM,54,38,8,8,0,0
Kleberg,31,Lieutenant Governor,,Michael Cooper,DEM,45,22,20,3,0,0
Kleberg,32,Lieutenant Governor,,Michael Cooper,DEM,43,27,15,1,0,0
Kleberg,33.34,Lieutenant Governor,,Michael Cooper,DEM,56,32,18,6,0,0
Kleberg,35,Lieutenant Governor,,Michael Cooper,DEM,43,21,16,6,0,0
Kleberg,41.42,Lieutenant Governor,,Michael Cooper,DEM,94,37,37,20,0,0
Kleberg,43,Lieutenant Governor,,Michael Cooper,DEM,81,44,30,7,0,0
Kleberg,44,Lieutenant Governor,,Michael Cooper,DEM,33,12,18,3,0,0
Kleberg,45,Lieutenant Governor,,Michael Cooper,DEM,71,37,24,10,0,0
Kleberg,Total,Lieutenant Governor,,Michael Cooper,DEM,817,431,284,101,0,1
Kleberg,11,Lieutenant Governor,,Mike Collier,DEM,41,23,12,5,0,1
Kleberg,12,Lieutenant Governor,,Mike Collier,DEM,29,15,12,2,0,0
Kleberg,13.14,Lieutenant Governor,,Mike Collier,DEM,75,35,30,10,0,0
Kleberg,21,Lieutenant Governor,,Mike Collier,DEM,11,3,8,0,0,0
Kleberg,22.23,Lieutenant Governor,,Mike Collier,DEM,86,44,36,6,0,0
Kleberg,24,Lieutenant Governor,,Mike Collier,DEM,41,23,13,5,0,0
Kleberg,31,Lieutenant Governor,,Mike Collier,DEM,43,21,18,4,0,0
Kleberg,32,Lieutenant Governor,,Mike Collier,DEM,45,25,16,4,0,0
Kleberg,33.34,Lieutenant Governor,,Mike Collier,DEM,47,37,10,0,0,0
Kleberg,35,Lieutenant Governor,,Mike Collier,DEM,34,25,8,1,0,0
Kleberg,41.42,Lieutenant Governor,,Mike Collier,DEM,68,33,24,11,0,0
Kleberg,43,Lieutenant Governor,,Mike Collier,DEM,58,23,29,6,0,0
Kleberg,44,Lieutenant Governor,,Mike Collier,DEM,11,4,4,4,0,0
Kleberg,45,Lieutenant Governor,,Mike Collier,DEM,58,26,20,11,1,0
Kleberg,Total,Lieutenant Governor,,Mike Collier,DEM,647,337,240,69,1,1
Kleberg,11,Attorney General,,Justin Nelson,DEM,95,58,26,9,0,2
Kleberg,12,Attorney General,,Justin Nelson,DEM,59,35,19,5,0,0
Kleberg,13.14,Attorney General,,Justin Nelson,DEM,155,71,61,23,0,0
Kleberg,21,Attorney General,,Justin Nelson,DEM,27,11,11,5,0,0
Kleberg,22.23,Attorney General,,Justin Nelson,DEM,141,79,49,13,0,0
Kleberg,24,Attorney General,,Justin Nelson,DEM,84,52,21,11,0,0
Kleberg,31,Attorney General,,Justin Nelson,DEM,74,38,30,6,0,0
Kleberg,32,Attorney General,,Justin Nelson,DEM,71,39,28,4,0,0
Kleberg,33.34,Attorney General,,Justin Nelson,DEM,85,56,23,6,0,0
Kleberg,35,Attorney General,,Justin Nelson,DEM,68,39,21,8,0,0
Kleberg,41.42,Attorney General,,Justin Nelson,DEM,141,58,54,29,0,0
Kleberg,43,Attorney General,,Justin Nelson,DEM,114,54,47,13,0,0
Kleberg,44,Attorney General,,Justin Nelson,DEM,35,13,20,2,0,0
Kleberg,45,Attorney General,,Justin Nelson,DEM,113,54,39,19,1,0
Kleberg,Total,Attorney General,,Justin Nelson,DEM,1262,657,449,153,1,2
Kleberg,11,Comptroller of Public Accounts,,Tim Mahoney,DEM,59,35,15,7,2,0
Kleberg,12,Comptroller of Public Accounts,,Tim Mahoney,DEM,35,19,13,3,0,0
Kleberg,13.14,Comptroller of Public Accounts,,Tim Mahoney,DEM,97,40,43,14,0,0
Kleberg,21,Comptroller of Public Accounts,,Tim Mahoney,DEM,22,11,7,4,0,0
Kleberg,22.23,Comptroller of Public Accounts,,Tim Mahoney,DEM,82,54,23,5,0,0
Kleberg,24,Comptroller of Public Accounts,,Tim Mahoney,DEM,53,31,16,6,0,0
Kleberg,31,Comptroller of Public Accounts,,Tim Mahoney,DEM,52,29,20,3,0,0
Kleberg,32,Comptroller of Public Accounts,,Tim Mahoney,DEM,49,31,16,2,0,0
Kleberg,33.34,Comptroller of Public Accounts,,Tim Mahoney,DEM,60,43,14,3,0,0
Kleberg,35,Comptroller of Public Accounts,,Tim Mahoney,DEM,51,33,13,5,0,0
Kleberg,41.42,Comptroller of Public Accounts,,Tim Mahoney,DEM,106,42,41,23,0,0
Kleberg,43,Comptroller of Public Accounts,,Tim Mahoney,DEM,79,40,34,5,0,0
Kleberg,44,Comptroller of Public Accounts,,Tim Mahoney,DEM,24,1,13,0,0,0
Kleberg,45,Comptroller of Public Accounts,,Tim Mahoney,DEM,74,35,27,12,0,0
Kleberg,Total,Comptroller of Public Accounts,,Tim Mahoney,DEM,843,444,295,92,2,0
Kleberg,11,Comptroller of Public Accounts,,Joi Chevalier,DEM,41,25,12,4,0,0
Kleberg,12,Comptroller of Public Accounts,,Joi Chevalier,DEM,35,19,12,4,0,0
Kleberg,13.14,Comptroller of Public Accounts,,Joi Chevalier,DEM,76,36,30,10,0,0
Kleberg,21,Comptroller of Public Accounts,,Joi Chevalier,DEM,12,5,6,1,0,0
Kleberg,22.23,Comptroller of Public Accounts,,Joi Chevalier,DEM,79,39,33,7,0,0
Kleberg,24,Comptroller of Public Accounts,,Joi Chevalier,DEM,38,25,6,7,0,0
Kleberg,31,Comptroller of Public Accounts,,Joi Chevalier,DEM,35,15,17,3,0,0
Kleberg,32,Comptroller of Public Accounts,,Joi Chevalier,DEM,40,22,14,4,0,0
Kleberg,33.34,Comptroller of Public Accounts,,Joi Chevalier,DEM,42,27,11,4,0,0
Kleberg,35,Comptroller of Public Accounts,,Joi Chevalier,DEM,26,13,10,3,0,0
Kleberg,41.42,Comptroller of Public Accounts,,Joi Chevalier,DEM,49,25,17,7,0,0
Kleberg,43,Comptroller of Public Accounts,,Joi Chevalier,DEM,53,25,21,7,0,0
Kleberg,44,Comptroller of Public Accounts,,Joi Chevalier,DEM,18,8,0,0,0,0
Kleberg,45,Comptroller of Public Accounts,,Joi Chevalier,DEM,54,27,15,11,1,0
Kleberg,Total,Comptroller of Public Accounts,,Joi Chevalier,DEM,598,311,204,72,1,0
Kleberg,11,Commissioner of the General Land Office,,Tex Mergan .,DEM,22,11,6,3,0,2
Kleberg,12,Commissioner of the General Land Office,,Tex Mergan .,DEM,15,5,9,1,0,0
Kleberg,13.14,Commissioner of the General Land Office,,Tex Mergan .,DEM,24,12,9,3,0,0
Kleberg,21,Commissioner of the General Land Office,,Tex Mergan .,DEM,5,3,1,1,0,0
Kleberg,22.23,Commissioner of the General Land Office,,Tex Mergan .,DEM,22,12,7,3,0,0
Kleberg,24,Commissioner of the General Land Office,,Tex Mergan .,DEM,19,15,1,3,0,0
Kleberg,31,Commissioner of the General Land Office,,Tex Mergan .,DEM,12,8,4,0,0,0
Kleberg,32,Commissioner of the General Land Office,,Tex Mergan .,DEM,21,13,7,1,0,0
Kleberg,33.34,Commissioner of the General Land Office,,Tex Mergan .,DEM,29,18,9,2,0,0
Kleberg,35,Commissioner of the General Land Office,,Tex Mergan .,DEM,14,8,4,2,0,0
Kleberg,41.42,Commissioner of the General Land Office,,Tex Mergan .,DEM,17,8,4,5,0,0
Kleberg,43,Commissioner of the General Land Office,,Tex Mergan .,DEM,16,7,8,1,0,0
Kleberg,44,Commissioner of the General Land Office,,Tex Mergan .,DEM,11,5,0,0,0,0
